year,territory_raw,territory_level,metric,value
2010,България,country,total,40850.0
2010,България,country,urban,28883.0
2010,България,country,rural,11967.0
2010,Благоевград,district,total,1274.0
2010,Благоевград,district,urban,785.0
2010,Благоевград,district,rural,489.0
2010,Бургас,district,total,2117.0
2010,Бургас,district,urban,1523.0
2010,Бургас,district,rural,594.0
2010,Варна,district,total,2726.0
2010,Варна,district,urban,2105.0
2010,Варна,district,rural,621.0
2010,Велико Търново,district,total,1473.0
2010,Велико Търново,district,urban,946.0
2010,Велико Търново,district,rural,527.0
2010,Видин,district,total,556.0
2010,Видин,district,urban,368.0
2010,Видин,district,rural,188.0
2010,Враца,district,total,1075.0
2010,Враца,district,urban,547.0
2010,Враца,district,rural,528.0
2010,Габрово,district,total,635.0
2010,Габрово,district,urban,515.0
2010,Габрово,district,rural,120.0
2010,Добрич,district,total,1135.0
2010,Добрич,district,urban,660.0
2010,Добрич,district,rural,475.0
2010,Кърджали,district,total,641.0
2010,Кърджали,district,urban,304.0
2010,Кърджали,district,rural,337.0
2010,Кюстендил,district,total,552.0
2010,Кюстендил,district,urban,455.0
2010,Кюстендил,district,rural,97.0
2010,Ловеч,district,total,872.0
2010,Ловеч,district,urban,530.0
2010,Ловеч,district,rural,342.0
2010,Монтана,district,total,870.0
2010,Монтана,district,urban,565.0
2010,Монтана,district,rural,305.0
2010,Пазарджик,district,total,1874.0
2010,Пазарджик,district,urban,1191.0
2010,Пазарджик,district,rural,683.0
2010,Перник,district,total,541.0
2010,Перник,district,urban,487.0
2010,Перник,district,rural,54.0
2010,Плевен,district,total,1543.0
2010,Плевен,district,urban,880.0
2010,Плевен,district,rural,663.0
2010,Пловдив,district,total,3620.0
2010,Пловдив,district,urban,2639.0
2010,Пловдив,district,rural,981.0
2010,Разград,district,total,590.0
2010,Разград,district,urban,277.0
2010,Разград,district,rural,313.0
2010,Русе,district,total,1140.0
2010,Русе,district,urban,873.0
2010,Русе,district,rural,267.0
2010,Силистра,district,total,655.0
2010,Силистра,district,urban,254.0
2010,Силистра,district,rural,401.0
2010,Сливен,district,total,1749.0
2010,Сливен,district,urban,963.0
2010,Сливен,district,rural,786.0
2010,Смолян,district,total,599.0
2010,Смолян,district,urban,379.0
2010,Смолян,district,rural,220.0
2010,София (столица),district,total,6868.0
2010,София (столица),district,urban,6648.0
2010,София (столица),district,rural,220.0
2010,София,district,total,1360.0
2010,София,district,urban,910.0
2010,София,district,rural,450.0
2010,Стара Загора,district,total,2123.0
2010,Стара Загора,district,urban,1356.0
2010,Стара Загора,district,rural,767.0
2010,Търговище,district,total,847.0
2010,Търговище,district,urban,362.0
2010,Търговище,district,rural,485.0
2010,Хасково,district,total,1413.0
2010,Хасково,district,urban,1061.0
2010,Хасково,district,rural,352.0
2010,Шумен,district,total,1129.0
2010,Шумен,district,urban,687.0
2010,Шумен,district,rural,442.0
2010,Ямбол,district,total,873.0
2010,Ямбол,district,urban,613.0
2010,Ямбол,district,rural,260.0
2011,България,country,total,39722.0
2011,България,country,urban,28074.0
2011,България,country,rural,11648.0
2011,Благоевград,district,total,1257.0
2011,Благоевград,district,urban,799.0
2011,Благоевград,district,rural,458.0
2011,Бургас,district,total,2240.0
2011,Бургас,district,urban,1612.0
2011,Бургас,district,rural,628.0
2011,Варна,district,total,2664.0
2011,Варна,district,urban,2110.0
2011,Варна,district,rural,554.0
2011,Велико Търново,district,total,1426.0
2011,Велико Търново,district,urban,955.0
2011,Велико Търново,district,rural,471.0
2011,Видин,district,total,534.0
2011,Видин,district,urban,356.0
2011,Видин,district,rural,178.0
2011,Враца,district,total,1102.0
2011,Враца,district,urban,577.0
2011,Враца,district,rural,525.0
2011,Габрово,district,total,629.0
2011,Габрово,district,urban,492.0
2011,Габрово,district,rural,137.0
2011,Добрич,district,total,1191.0
2011,Добрич,district,urban,706.0
2011,Добрич,district,rural,485.0
2011,Кърджали,district,total,597.0
2011,Кърджали,district,urban,308.0
2011,Кърджали,district,rural,289.0
2011,Кюстендил,district,total,586.0
2011,Кюстендил,district,urban,488.0
2011,Кюстендил,district,rural,98.0
2011,Ловеч,district,total,878.0
2011,Ловеч,district,urban,550.0
2011,Ловеч,district,rural,328.0
2011,Монтана,district,total,906.0
2011,Монтана,district,urban,585.0
2011,Монтана,district,rural,321.0
2011,Пазарджик,district,total,1809.0
2011,Пазарджик,district,urban,1141.0
2011,Пазарджик,district,rural,668.0
2011,Перник,district,total,489.0
2011,Перник,district,urban,422.0
2011,Перник,district,rural,67.0
2011,Плевен,district,total,1492.0
2011,Плевен,district,urban,858.0
2011,Плевен,district,rural,634.0
2011,Пловдив,district,total,3568.0
2011,Пловдив,district,urban,2627.0
2011,Пловдив,district,rural,941.0
2011,Разград,district,total,542.0
2011,Разград,district,urban,215.0
2011,Разград,district,rural,327.0
2011,Русе,district,total,992.0
2011,Русе,district,urban,748.0
2011,Русе,district,rural,244.0
2011,Силистра,district,total,646.0
2011,Силистра,district,urban,249.0
2011,Силистра,district,rural,397.0
2011,Сливен,district,total,1779.0
2011,Сливен,district,urban,996.0
2011,Сливен,district,rural,783.0
2011,Смолян,district,total,491.0
2011,Смолян,district,urban,303.0
2011,Смолян,district,rural,188.0
2011,София (столица),district,total,6440.0
2011,София (столица),district,urban,6214.0
2011,София (столица),district,rural,226.0
2011,София,district,total,1358.0
2011,София,district,urban,909.0
2011,София,district,rural,449.0
2011,Стара Загора,district,total,2066.0
2011,Стара Загора,district,urban,1298.0
2011,Стара Загора,district,rural,768.0
2011,Търговище,district,total,746.0
2011,Търговище,district,urban,340.0
2011,Търговище,district,rural,406.0
2011,Хасково,district,total,1335.0
2011,Хасково,district,urban,982.0
2011,Хасково,district,rural,353.0
2011,Шумен,district,total,1094.0
2011,Шумен,district,urban,648.0
2011,Шумен,district,rural,446.0
2011,Ямбол,district,total,865.0
2011,Ямбол,district,urban,586.0
2011,Ямбол,district,rural,279.0
2012,България,country,total,39695.0
2012,България,country,urban,28033.0
2012,България,country,rural,11662.0
2012,Благоевград,district,total,1276.0
2012,Благоевград,district,urban,804.0
2012,Благоевград,district,rural,472.0
2012,Бургас,district,total,2165.0
2012,Бургас,district,urban,1580.0
2012,Бургас,district,rural,585.0
2012,Варна,district,total,2708.0
2012,Варна,district,urban,2113.0
2012,Варна,district,rural,595.0
2012,Велико Търново,district,total,1517.0
2012,Велико Търново,district,urban,1013.0
2012,Велико Търново,district,rural,504.0
2012,Видин,district,total,527.0
2012,Видин,district,urban,360.0
2012,Видин,district,rural,167.0
2012,Враца,district,total,1075.0
2012,Враца,district,urban,544.0
2012,Враца,district,rural,531.0
2012,Габрово,district,total,578.0
2012,Габрово,district,urban,465.0
2012,Габрово,district,rural,113.0
2012,Добрич,district,total,1084.0
2012,Добрич,district,urban,652.0
2012,Добрич,district,rural,432.0
2012,Кърджали,district,total,596.0
2012,Кърджали,district,urban,294.0
2012,Кърджали,district,rural,302.0
2012,Кюстендил,district,total,602.0
2012,Кюстендил,district,urban,489.0
2012,Кюстендил,district,rural,113.0
2012,Ловеч,district,total,910.0
2012,Ловеч,district,urban,544.0
2012,Ловеч,district,rural,366.0
2012,Монтана,district,total,891.0
2012,Монтана,district,urban,531.0
2012,Монтана,district,rural,360.0
2012,Пазарджик,district,total,1744.0
2012,Пазарджик,district,urban,1096.0
2012,Пазарджик,district,rural,648.0
2012,Перник,district,total,516.0
2012,Перник,district,urban,441.0
2012,Перник,district,rural,75.0
2012,Плевен,district,total,1527.0
2012,Плевен,district,urban,911.0
2012,Плевен,district,rural,616.0
2012,Пловдив,district,total,3630.0
2012,Пловдив,district,urban,2647.0
2012,Пловдив,district,rural,983.0
2012,Разград,district,total,598.0
2012,Разград,district,urban,239.0
2012,Разград,district,rural,359.0
2012,Русе,district,total,1070.0
2012,Русе,district,urban,809.0
2012,Русе,district,rural,261.0
2012,Силистра,district,total,593.0
2012,Силистра,district,urban,216.0
2012,Силистра,district,rural,377.0
2012,Сливен,district,total,1715.0
2012,Сливен,district,urban,947.0
2012,Сливен,district,rural,768.0
2012,Смолян,district,total,471.0
2012,Смолян,district,urban,277.0
2012,Смолян,district,rural,194.0
2012,София (столица),district,total,6532.0
2012,София (столица),district,urban,6315.0
2012,София (столица),district,rural,217.0
2012,София,district,total,1350.0
2012,София,district,urban,918.0
2012,София,district,rural,432.0
2012,Стара Загора,district,total,2047.0
2012,Стара Загора,district,urban,1298.0
2012,Стара Загора,district,rural,749.0
2012,Търговище,district,total,758.0
2012,Търговище,district,urban,337.0
2012,Търговище,district,rural,421.0
2012,Хасково,district,total,1307.0
2012,Хасково,district,urban,965.0
2012,Хасково,district,rural,342.0
2012,Шумен,district,total,1031.0
2012,Шумен,district,urban,619.0
2012,Шумен,district,rural,412.0
2012,Ямбол,district,total,877.0
2012,Ямбол,district,urban,609.0
2012,Ямбол,district,rural,268.0
2013,България,country,total,39375.0
2013,България,country,urban,27715.0
2013,България,country,rural,11660.0
2013,Благоевград,district,total,1240.0
2013,Благоевград,district,urban,791.0
2013,Благоевград,district,rural,449.0
2013,Бургас,district,total,2294.0
2013,Бургас,district,urban,1654.0
2013,Бургас,district,rural,640.0
2013,Варна,district,total,2575.0
2013,Варна,district,urban,2012.0
2013,Варна,district,rural,563.0
2013,Велико Търново,district,total,1471.0
2013,Велико Търново,district,urban,956.0
2013,Велико Търново,district,rural,515.0
2013,Видин,district,total,501.0
2013,Видин,district,urban,337.0
2013,Видин,district,rural,164.0
2013,Враца,district,total,973.0
2013,Враца,district,urban,494.0
2013,Враца,district,rural,479.0
2013,Габрово,district,total,566.0
2013,Габрово,district,urban,450.0
2013,Габрово,district,rural,116.0
2013,Добрич,district,total,1065.0
2013,Добрич,district,urban,670.0
2013,Добрич,district,rural,395.0
2013,Кърджали,district,total,624.0
2013,Кърджали,district,urban,284.0
2013,Кърджали,district,rural,340.0
2013,Кюстендил,district,total,545.0
2013,Кюстендил,district,urban,449.0
2013,Кюстендил,district,rural,96.0
2013,Ловеч,district,total,770.0
2013,Ловеч,district,urban,479.0
2013,Ловеч,district,rural,291.0
2013,Монтана,district,total,880.0
2013,Монтана,district,urban,532.0
2013,Монтана,district,rural,348.0
2013,Пазарджик,district,total,1803.0
2013,Пазарджик,district,urban,1099.0
2013,Пазарджик,district,rural,704.0
2013,Перник,district,total,528.0
2013,Перник,district,urban,461.0
2013,Перник,district,rural,67.0
2013,Плевен,district,total,1400.0
2013,Плевен,district,urban,801.0
2013,Плевен,district,rural,599.0
2013,Пловдив,district,total,3751.0
2013,Пловдив,district,urban,2717.0
2013,Пловдив,district,rural,1034.0
2013,Разград,district,total,505.0
2013,Разград,district,urban,214.0
2013,Разград,district,rural,291.0
2013,Русе,district,total,1090.0
2013,Русе,district,urban,801.0
2013,Русе,district,rural,289.0
2013,Силистра,district,total,623.0
2013,Силистра,district,urban,230.0
2013,Силистра,district,rural,393.0
2013,Сливен,district,total,1708.0
2013,Сливен,district,urban,884.0
2013,Сливен,district,rural,824.0
2013,Смолян,district,total,496.0
2013,Смолян,district,urban,316.0
2013,Смолян,district,rural,180.0
2013,София (столица),district,total,6617.0
2013,София (столица),district,urban,6362.0
2013,София (столица),district,rural,255.0
2013,София,district,total,1293.0
2013,София,district,urban,874.0
2013,София,district,rural,419.0
2013,Стара Загора,district,total,2111.0
2013,Стара Загора,district,urban,1350.0
2013,Стара Загора,district,rural,761.0
2013,Търговище,district,total,677.0
2013,Търговище,district,urban,281.0
2013,Търговище,district,rural,396.0
2013,Хасково,district,total,1300.0
2013,Хасково,district,urban,946.0
2013,Хасково,district,rural,354.0
2013,Шумен,district,total,1090.0
2013,Шумен,district,urban,656.0
2013,Шумен,district,rural,434.0
2013,Ямбол,district,total,879.0
2013,Ямбол,district,urban,615.0
2013,Ямбол,district,rural,264.0
2014,България,country,total,39773.0
2014,България,country,urban,28328.0
2014,България,country,rural,11445.0
2014,Благоевград,district,total,1238.0
2014,Благоевград,district,urban,798.0
2014,Благоевград,district,rural,440.0
2014,Бургас,district,total,2284.0
2014,Бургас,district,urban,1675.0
2014,Бургас,district,rural,609.0
2014,Варна,district,total,2743.0
2014,Варна,district,urban,2164.0
2014,Варна,district,rural,579.0
2014,Велико Търново,district,total,1438.0
2014,Велико Търново,district,urban,968.0
2014,Велико Търново,district,rural,470.0
2014,Видин,district,total,496.0
2014,Видин,district,urban,329.0
2014,Видин,district,rural,167.0
2014,Враца,district,total,1096.0
2014,Враца,district,urban,567.0
2014,Враца,district,rural,529.0
2014,Габрово,district,total,546.0
2014,Габрово,district,urban,449.0
2014,Габрово,district,rural,97.0
2014,Добрич,district,total,997.0
2014,Добрич,district,urban,587.0
2014,Добрич,district,rural,410.0
2014,Кърджали,district,total,639.0
2014,Кърджали,district,urban,319.0
2014,Кърджали,district,rural,320.0
2014,Кюстендил,district,total,592.0
2014,Кюстендил,district,urban,468.0
2014,Кюстендил,district,rural,124.0
2014,Ловеч,district,total,815.0
2014,Ловеч,district,urban,526.0
2014,Ловеч,district,rural,289.0
2014,Монтана,district,total,852.0
2014,Монтана,district,urban,519.0
2014,Монтана,district,rural,333.0
2014,Пазарджик,district,total,1758.0
2014,Пазарджик,district,urban,1119.0
2014,Пазарджик,district,rural,639.0
2014,Перник,district,total,540.0
2014,Перник,district,urban,465.0
2014,Перник,district,rural,75.0
2014,Плевен,district,total,1519.0
2014,Плевен,district,urban,855.0
2014,Плевен,district,rural,664.0
2014,Пловдив,district,total,3741.0
2014,Пловдив,district,urban,2720.0
2014,Пловдив,district,rural,1021.0
2014,Разград,district,total,522.0
2014,Разград,district,urban,221.0
2014,Разград,district,rural,301.0
2014,Русе,district,total,1060.0
2014,Русе,district,urban,827.0
2014,Русе,district,rural,233.0
2014,Силистра,district,total,568.0
2014,Силистра,district,urban,204.0
2014,Силистра,district,rural,364.0
2014,Сливен,district,total,1750.0
2014,Сливен,district,urban,909.0
2014,Сливен,district,rural,841.0
2014,Смолян,district,total,488.0
2014,Смолян,district,urban,319.0
2014,Смолян,district,rural,169.0
2014,София (столица),district,total,6923.0
2014,София (столица),district,urban,6688.0
2014,София (столица),district,rural,235.0
2014,София,district,total,1322.0
2014,София,district,urban,901.0
2014,София,district,rural,421.0
2014,Стара Загора,district,total,2105.0
2014,Стара Загора,district,urban,1399.0
2014,Стара Загора,district,rural,706.0
2014,Търговище,district,total,656.0
2014,Търговище,district,urban,294.0
2014,Търговище,district,rural,362.0
2014,Хасково,district,total,1311.0
2014,Хасково,district,urban,961.0
2014,Хасково,district,rural,350.0
2014,Шумен,district,total,935.0
2014,Шумен,district,urban,528.0
2014,Шумен,district,rural,407.0
2014,Ямбол,district,total,839.0
2014,Ямбол,district,urban,549.0
2014,Ямбол,district,rural,290.0
2015,България,country,total,38649.0
2015,България,country,urban,27778.0
2015,България,country,rural,10871.0
2015,Благоевград,district,total,1264.0
2015,Благоевград,district,urban,832.0
2015,Благоевград,district,rural,432.0
2015,Бургас,district,total,2141.0
2015,Бургас,district,urban,1627.0
2015,Бургас,district,rural,514.0
2015,Варна,district,total,2541.0
2015,Варна,district,urban,2018.0
2015,Варна,district,rural,523.0
2015,Велико Търново,district,total,1446.0
2015,Велико Търново,district,urban,970.0
2015,Велико Търново,district,rural,476.0
2015,Видин,district,total,436.0
2015,Видин,district,urban,285.0
2015,Видин,district,rural,151.0
2015,Враца,district,total,1033.0
2015,Враца,district,urban,513.0
2015,Враца,district,rural,520.0
2015,Габрово,district,total,549.0
2015,Габрово,district,urban,455.0
2015,Габрово,district,rural,94.0
2015,Добрич,district,total,930.0
2015,Добрич,district,urban,607.0
2015,Добрич,district,rural,323.0
2015,Кърджали,district,total,562.0
2015,Кърджали,district,urban,265.0
2015,Кърджали,district,rural,297.0
2015,Кюстендил,district,total,596.0
2015,Кюстендил,district,urban,471.0
2015,Кюстендил,district,rural,125.0
2015,Ловеч,district,total,786.0
2015,Ловеч,district,urban,507.0
2015,Ловеч,district,rural,279.0
2015,Монтана,district,total,815.0
2015,Монтана,district,urban,464.0
2015,Монтана,district,rural,351.0
2015,Пазарджик,district,total,1702.0
2015,Пазарджик,district,urban,1100.0
2015,Пазарджик,district,rural,602.0
2015,Перник,district,total,518.0
2015,Перник,district,urban,428.0
2015,Перник,district,rural,90.0
2015,Плевен,district,total,1519.0
2015,Плевен,district,urban,858.0
2015,Плевен,district,rural,661.0
2015,Пловдив,district,total,3722.0
2015,Пловдив,district,urban,2732.0
2015,Пловдив,district,rural,990.0
2015,Разград,district,total,434.0
2015,Разград,district,urban,191.0
2015,Разград,district,rural,243.0
2015,Русе,district,total,1061.0
2015,Русе,district,urban,820.0
2015,Русе,district,rural,241.0
2015,Силистра,district,total,529.0
2015,Силистра,district,urban,197.0
2015,Силистра,district,rural,332.0
2015,Сливен,district,total,1733.0
2015,Сливен,district,urban,952.0
2015,Сливен,district,rural,781.0
2015,Смолян,district,total,443.0
2015,Смолян,district,urban,289.0
2015,Смолян,district,rural,154.0
2015,София (столица),district,total,6831.0
2015,София (столица),district,urban,6598.0
2015,София (столица),district,rural,233.0
2015,София,district,total,1253.0
2015,София,district,urban,834.0
2015,София,district,rural,419.0
2015,Стара Загора,district,total,2062.0
2015,Стара Загора,district,urban,1368.0
2015,Стара Загора,district,rural,694.0
2015,Търговище,district,total,616.0
2015,Търговище,district,urban,285.0
2015,Търговище,district,rural,331.0
2015,Хасково,district,total,1413.0
2015,Хасково,district,urban,1032.0
2015,Хасково,district,rural,381.0
2015,Шумен,district,total,942.0
2015,Шумен,district,urban,585.0
2015,Шумен,district,rural,357.0
2015,Ямбол,district,total,772.0
2015,Ямбол,district,urban,495.0
2015,Ямбол,district,rural,277.0
2016,България,country,total,38091.0
2016,България,country,urban,27379.0
2016,България,country,rural,10712.0
2016,Благоевград,district,total,1244.0
2016,Благоевград,district,urban,790.0
2016,Благоевград,district,rural,454.0
2016,Бургас,district,total,2086.0
2016,Бургас,district,urban,1590.0
2016,Бургас,district,rural,496.0
2016,Варна,district,total,2620.0
2016,Варна,district,urban,2080.0
2016,Варна,district,rural,540.0
2016,Велико Търново,district,total,1391.0
2016,Велико Търново,district,urban,986.0
2016,Велико Търново,district,rural,405.0
2016,Видин,district,total,420.0
2016,Видин,district,urban,258.0
2016,Видин,district,rural,162.0
2016,Враца,district,total,1090.0
2016,Враца,district,urban,579.0
2016,Враца,district,rural,511.0
2016,Габрово,district,total,508.0
2016,Габрово,district,urban,417.0
2016,Габрово,district,rural,91.0
2016,Добрич,district,total,884.0
2016,Добрич,district,urban,541.0
2016,Добрич,district,rural,343.0
2016,Кърджали,district,total,533.0
2016,Кърджали,district,urban,277.0
2016,Кърджали,district,rural,256.0
2016,Кюстендил,district,total,509.0
2016,Кюстендил,district,urban,380.0
2016,Кюстендил,district,rural,129.0
2016,Ловеч,district,total,714.0
2016,Ловеч,district,urban,449.0
2016,Ловеч,district,rural,265.0
2016,Монтана,district,total,769.0
2016,Монтана,district,urban,437.0
2016,Монтана,district,rural,332.0
2016,Пазарджик,district,total,1593.0
2016,Пазарджик,district,urban,996.0
2016,Пазарджик,district,rural,597.0
2016,Перник,district,total,578.0
2016,Перник,district,urban,498.0
2016,Перник,district,rural,80.0
2016,Плевен,district,total,1481.0
2016,Плевен,district,urban,828.0
2016,Плевен,district,rural,653.0
2016,Пловдив,district,total,3469.0
2016,Пловдив,district,urban,2518.0
2016,Пловдив,district,rural,951.0
2016,Разград,district,total,446.0
2016,Разград,district,urban,206.0
2016,Разград,district,rural,240.0
2016,Русе,district,total,1010.0
2016,Русе,district,urban,795.0
2016,Русе,district,rural,215.0
2016,Силистра,district,total,550.0
2016,Силистра,district,urban,223.0
2016,Силистра,district,rural,327.0
2016,Сливен,district,total,1645.0
2016,Сливен,district,urban,918.0
2016,Сливен,district,rural,727.0
2016,Смолян,district,total,522.0
2016,Смолян,district,urban,329.0
2016,Смолян,district,rural,193.0
2016,София (столица),district,total,7031.0
2016,София (столица),district,urban,6769.0
2016,София (столица),district,rural,262.0
2016,София,district,total,1364.0
2016,София,district,urban,885.0
2016,София,district,rural,479.0
2016,Стара Загора,district,total,2051.0
2016,Стара Загора,district,urban,1341.0
2016,Стара Загора,district,rural,710.0
2016,Търговище,district,total,535.0
2016,Търговище,district,urban,234.0
2016,Търговище,district,rural,301.0
2016,Хасково,district,total,1319.0
2016,Хасково,district,urban,924.0
2016,Хасково,district,rural,395.0
2016,Шумен,district,total,910.0
2016,Шумен,district,urban,582.0
2016,Шумен,district,rural,328.0
2016,Ямбол,district,total,819.0
2016,Ямбол,district,urban,549.0
2016,Ямбол,district,rural,270.0
2017,България,country,total,37658.0
2017,България,country,urban,27186.0
2017,България,country,rural,10472.0
2017,Благоевград,district,total,1191.0
2017,Благоевград,district,urban,776.0
2017,Благоевград,district,rural,415.0
2017,Бургас,district,total,2099.0
2017,Бургас,district,urban,1569.0
2017,Бургас,district,rural,530.0
2017,Варна,district,total,2587.0
2017,Варна,district,urban,2101.0
2017,Варна,district,rural,486.0
2017,Велико Търново,district,total,1405.0
2017,Велико Търново,district,urban,977.0
2017,Велико Търново,district,rural,428.0
2017,Видин,district,total,450.0
2017,Видин,district,urban,275.0
2017,Видин,district,rural,175.0
2017,Враца,district,total,967.0
2017,Враца,district,urban,499.0
2017,Враца,district,rural,468.0
2017,Габрово,district,total,496.0
2017,Габрово,district,urban,405.0
2017,Габрово,district,rural,91.0
2017,Добрич,district,total,896.0
2017,Добрич,district,urban,578.0
2017,Добрич,district,rural,318.0
2017,Кърджали,district,total,487.0
2017,Кърджали,district,urban,255.0
2017,Кърджали,district,rural,232.0
2017,Кюстендил,district,total,523.0
2017,Кюстендил,district,urban,397.0
2017,Кюстендил,district,rural,126.0
2017,Ловеч,district,total,725.0
2017,Ловеч,district,urban,463.0
2017,Ловеч,district,rural,262.0
2017,Монтана,district,total,735.0
2017,Монтана,district,urban,412.0
2017,Монтана,district,rural,323.0
2017,Пазарджик,district,total,1558.0
2017,Пазарджик,district,urban,965.0
2017,Пазарджик,district,rural,593.0
2017,Перник,district,total,583.0
2017,Перник,district,urban,507.0
2017,Перник,district,rural,76.0
2017,Плевен,district,total,1465.0
2017,Плевен,district,urban,848.0
2017,Плевен,district,rural,617.0
2017,Пловдив,district,total,3631.0
2017,Пловдив,district,urban,2622.0
2017,Пловдив,district,rural,1009.0
2017,Разград,district,total,428.0
2017,Разград,district,urban,206.0
2017,Разград,district,rural,222.0
2017,Русе,district,total,923.0
2017,Русе,district,urban,711.0
2017,Русе,district,rural,212.0
2017,Силистра,district,total,495.0
2017,Силистра,district,urban,202.0
2017,Силистра,district,rural,293.0
2017,Сливен,district,total,1698.0
2017,Сливен,district,urban,896.0
2017,Сливен,district,rural,802.0
2017,Смолян,district,total,504.0
2017,Смолян,district,urban,302.0
2017,Смолян,district,rural,202.0
2017,София (столица),district,total,7024.0
2017,София (столица),district,urban,6769.0
2017,София (столица),district,rural,255.0
2017,София,district,total,1288.0
2017,София,district,urban,829.0
2017,София,district,rural,459.0
2017,Стара Загора,district,total,2098.0
2017,Стара Загора,district,urban,1385.0
2017,Стара Загора,district,rural,713.0
2017,Търговище,district,total,528.0
2017,Търговище,district,urban,248.0
2017,Търговище,district,rural,280.0
2017,Хасково,district,total,1333.0
2017,Хасково,district,urban,968.0
2017,Хасково,district,rural,365.0
2017,Шумен,district,total,788.0
2017,Шумен,district,urban,492.0
2017,Шумен,district,rural,296.0
2017,Ямбол,district,total,753.0
